data;rio;nivel_metro;chuva_mm;vazao_m3s
01/01/2024;Rio Negro;8.8;19.5;1581.05
02/01/2024;Rio Negro;7.62;45.3;1230.47
03/01/2024;Rio Negro;5.68;0;4480.5
04/01/2024;Rio Negro;9.59;38;1503.02
05/01/2024;Rio Negro;5.11;47.6;4757.87
06/01/2024;Rio Negro;4.29;3.5;2967.23
07/01/2024;Rio Negro;5.11;18.1;2934.42
08/01/2024;Rio Negro;5.03;1.2;2153.27
09/01/2024;Rio Negro;9.35;27.4;2096.1
10/01/2024;Rio Negro;4.19;32.7;1609.92
11/01/2024;Rio Negro;6.11;1.1;2949.78
12/01/2024;Rio Negro;7.51;40.9;4569.02
13/01/2024;Rio Negro;9.07;44.3;4234.19
14/01/2024;Rio Negro;4.29;27.8;1525.68
15/01/2024;Rio Negro;5.78;14.3;3610.85
16/01/2024;Rio Negro;8.62;1.2;1171.06
17/01/2024;Rio Negro;8.93;38.3;3204.11
18/01/2024;Rio Negro;9.92;36.7;2194
19/01/2024;Rio Negro;5.13;31.3;2882.42
20/01/2024;Rio Negro;5.93;42.2;2040.56
21/01/2024;Rio Negro;6.06;39.9;4009.8
22/01/2024;Rio Negro;9.41;16.2;2669.23
23/01/2024;Rio Negro;9.35;23.6;4877.79
24/01/2024;Rio Negro;8.79;38.6;1576.01
25/01/2024;Rio Negro;9.42;10.9;3671.63
26/01/2024;Rio Negro;4.61;7.1;4902.36
27/01/2024;Rio Negro;6.78;7.2;2960.92
28/01/2024;Rio Negro;9.97;48;2725.67
29/01/2024;Rio Negro;5.99;46.5;4318.27
30/01/2024;Rio Negro;7.75;33.4;1985.34
31/01/2024;Rio Negro;9.22;25.6;1540.15
01/02/2024;Rio Negro;4.05;21.2;4556.47
02/02/2024;Rio Negro;9.53;24.6;4231.9
03/02/2024;Rio Negro;4.23;39.3;2591.67
04/02/2024;Rio Negro;5.62;42;3645.26
05/02/2024;Rio Negro;9.57;43.8;4963.35
06/02/2024;Rio Negro;9.98;10.2;2126.95
07/02/2024;Rio Negro;5.94;23.9;1733.57
08/02/2024;Rio Negro;7.6;6;4682.92
09/02/2024;Rio Negro;8.93;42.9;1080.72
10/02/2024;Rio Negro;5.46;29.9;1487.83
11/02/2024;Rio Negro;4.42;11.6;4593.96
12/02/2024;Rio Negro;9.09;27.9;4963.34
13/02/2024;Rio Negro;4.8;0.8;3015.7
14/02/2024;Rio Negro;8.82;16.1;2642.03
15/02/2024;Rio Negro;9.93;26.9;2490.41
16/02/2024;Rio Negro;4.54;41.2;1146.78
17/02/2024;Rio Negro;8.5;48.4;3506.24
18/02/2024;Rio Negro;9.54;22;4806.91
19/02/2024;Rio Negro;5.39;14.6;1321.6
20/02/2024;Rio Negro;4.14;12.8;1298.06
21/02/2024;Rio Negro;7.69;21.4;3958.61
22/02/2024;Rio Negro;7.79;38;4138.24
23/02/2024;Rio Negro;6.96;22.5;1836.57
24/02/2024;Rio Negro;4.67;35.4;3932.96
25/02/2024;Rio Negro;9.86;47.8;1776.48
26/02/2024;Rio Negro;9.44;28.5;3722.6
27/02/2024;Rio Negro;6.56;31.6;2212.08
28/02/2024;Rio Negro;6.54;35.6;4472.21
29/02/2024;Rio Negro;8.6;15.2;2974.66
01/03/2024;Rio Negro;4.2;34;1797.78
02/03/2024;Rio Negro;5.16;11.9;4237.73
03/03/2024;Rio Negro;9.89;24.1;4723.35
04/03/2024;Rio Negro;6.75;29;3788.99
05/03/2024;Rio Negro;9.17;8.5;4808.28
06/03/2024;Rio Negro;6.47;44.6;3164.96
07/03/2024;Rio Negro;6.45;39.3;2006.63
08/03/2024;Rio Negro;7.56;15.4;3886.94
09/03/2024;Rio Negro;9.99;19.5;1041.95
10/03/2024;Rio Negro;4.24;42;1602.02
11/03/2024;Rio Negro;6.02;14.7;3848.24
12/03/2024;Rio Negro;5.67;47.1;3837.41
13/03/2024;Rio Negro;6.46;26.5;4325.22
14/03/2024;Rio Negro;5.43;7.4;1276.85
15/03/2024;Rio Negro;6.46;29.8;1585.36
16/03/2024;Rio Negro;8.01;42.3;1033.64
17/03/2024;Rio Negro;6.44;38.3;4141.54
18/03/2024;Rio Negro;5.68;33.9;4154.19
19/03/2024;Rio Negro;4.11;0.7;1247.95
20/03/2024;Rio Negro;7;37.3;4153.4
21/03/2024;Rio Negro;4.78;19.9;1816.47
22/03/2024;Rio Negro;7.53;33.3;3008.42
23/03/2024;Rio Negro;8.19;47.8;4448.95
24/03/2024;Rio Negro;5.73;2.6;1381.09
25/03/2024;Rio Negro;9.09;15.6;4620.2
26/03/2024;Rio Negro;4.14;45;1230.67
27/03/2024;Rio Negro;7.63;41.1;1917.74
28/03/2024;Rio Negro;8.78;24.8;1278.85
29/03/2024;Rio Negro;4.83;2.5;3032.2
30/03/2024;Rio Negro;8.16;32.8;3247.83
31/03/2024;Rio Negro;8.32;34.6;2876.93
01/04/2024;Rio Negro;6.11;46.5;3000.59
02/04/2024;Rio Negro;8.59;14.5;4475.46
03/04/2024;Rio Negro;5.76;36.5;4702.67
04/04/2024;Rio Negro;5.48;21.7;4689.03
05/04/2024;Rio Negro;4.52;30.9;3976.07
06/04/2024;Rio Negro;9.52;25.2;3758.99
07/04/2024;Rio Negro;7.39;30;4639.37
08/04/2024;Rio Negro;5.17;26.6;2301.1
09/04/2024;Rio Negro;6.61;27.3;4025.4
10/04/2024;Rio Negro;7.22;9.6;2482.87
11/04/2024;Rio Negro;4.81;31.6;2398.26
12/04/2024;Rio Negro;7.35;15.2;4328.68
13/04/2024;Rio Negro;7.89;37.9;4794.62
14/04/2024;Rio Negro;6.26;0.4;1896.68
